Subject,Run,Issue,Photo,Appropriate,Support,Thumbs
RP001,1,bomb,RP05,1,2,up
RP001,1,waterboarding,RP10,3,1,down
RP001,1,school,RP21,1,2,up
RP001,1,gun,RP60,1,2,up
RP001,1,free,RP57,1,4,down
RP001,1,death,RP19,1,1,up
RP001,1,gay,RP36,1,7,down
RP001,1,illegal,RP12,1,5,up
RP001,1,globalization,RP59,1,1,up
RP001,1,foreign,RP41,1,5,down
RP001,1,small,RP24,2,6,down
RP001,1,tax,RP56,2,5,up
RP001,1,abortion,RP30,2,6,down
RP001,1,welfare,RP37,1,6,down
RP001,1,military,RP20,1,2,up
RP001,1,socialism,RP40,1,5,down
RP001,1,using,RP46,2,1,down
RP001,1,pornography,RP07,1,6,up
RP001,1,drone,RP29,1,1,down
RP001,1,pollution,RP51,1,6,up
RP002,1,foreign,RP25,6,6,up
RP002,1,small,RP28,4,5,down
RP002,1,abortion,RP07,1,7,down
RP002,1,waterboarding,RP14,1,1,up
RP002,1,illegal,RP03,5,6,up
RP002,1,gun,RP10,4,7,up
RP002,1,using,RP12,1,1,up
RP002,1,pollution,RP20,5,7,up
RP002,1,free,RP48,1,3,up
RP002,1,gay,RP18,1,7,down
RP002,1,tax,RP41,3,1,down
RP002,1,school,RP26,2,1,down
RP002,1,death,RP51,1,1,up
RP002,1,bomb,RP49,5,3,down
RP002,1,drone,RP50,1,1,up
RP002,1,socialism,RP54,2,6,down
RP002,1,welfare,RP15,1,7,down
RP002,1,globalization,RP17,1,4,up
RP002,1,pornography,RP40,1,7,down
RP003,1,abortion,RP57,3,4,down
RP003,1,school,RP20,3,4,down
RP003,1,small,RP50,2,4,up
RP003,1,military,RP06,3,4,up
RP003,1,welfare,RP31,3,4,down
RP003,1,pornography,RP41,3,4,down
RP003,1,drone,RP14,3,4,up
RP003,1,gay,RP07,4,4,down
RP003,1,tax,RP56,3,4,up
RP003,1,death,RP59,2,4,up
RP003,1,illegal,RP03,4,4,up
RP003,1,using,RP19,3,4,down
RP003,1,gun,RP16,3,4,down
RP003,1,pollution,RP58,4,4,up
RP003,1,foreign,RP09,4,4,up
RP003,1,free,RP25,4,4,up
RP003,1,socialism,RP22,3,4,down
RP003,1,globalization,RP48,3,4,up
RP003,1,bomb,RP37,3,4,down
RP003,1,waterboarding,RP21,4,4,down
RP004,1,military,RP56,5,3,down
RP004,1,school,RP27,3,1,down
RP004,1,using,RP18,1,2,up
RP004,1,socialism,RP26,2,1,up
RP004,1,welfare,RP07,3,4,up
RP004,1,globalization,RP15,3,4,up
RP004,1,bomb,RP57,1,3,down
RP004,1,abortion,RP03,1,7,up
RP004,1,tax,RP48,3,3,up
RP004,1,pollution,RP36,2,7,down
RP004,1,illegal,RP21,1,4,up
RP004,1,pornography,RP51,1,4,down
RP004,1,free,RP14,3,6,down
RP004,1,small,RP39,5,3,up
RP004,1,waterboarding,RP29,3,2,down
RP004,1,death,RP19,3,1,down
RP004,1,gay,RP47,2,7,down
RP004,1,drone,RP01,4,3,up
RP004,1,foreign,RP10,3,6,down
RP004,1,gun,RP53,1,7,up
RP005,1,death,RP12,1,4,up
RP005,1,illegal,RP02,3,3,down
RP005,1,abortion,RP16,3,6,down
RP005,1,military,RP54,5,3,down
RP005,1,socialism,RP03,4,3,down
RP005,1,small,RP11,3,4,up
RP005,1,bomb,RP35,3,2,up
RP005,1,foreign,RP27,5,5,up
RP005,1,pollution,RP01,6,6,up
RP005,1,welfare,RP15,3,6,up
RP005,1,globalization,RP26,5,6,down
RP005,1,waterboarding,RP30,4,3,down
RP005,1,pornography,RP37,3,4,down
RP005,1,drone,RP28,4,1,down
RP005,1,using,RP07,3,2,down
RP005,1,gay,RP13,3,6,up
RP005,1,gun,RP04,4,7,up
RP005,1,free,RP43,5,7,up
RP005,1,school,RP39,2,4,down
RP005,1,tax,RP33,4,5,up
RP006,1,pollution,RP30,1,7,up
RP006,1,using,RP05,3,1,down
RP006,1,military,RP48,3,2,down
RP006,1,globalization,RP36,1,6,down
RP006,1,foreign,RP42,3,6,up
RP006,1,welfare,RP02,1,6,down
RP006,1,waterboarding,RP11,3,2,down
RP006,1,socialism,RP40,2,7,up
RP006,1,gay,RP54,4,6,up
RP006,1,small,RP22,2,4,down
RP006,1,gun,RP45,2,6,down
RP006,1,school,RP37,1,4,up
RP006,1,tax,RP59,2,1,down
RP006,1,drone,RP07,1,3,up
RP006,1,bomb,RP58,1,1,up
RP006,1,illegal,RP03,3,6,down
RP006,1,death,RP19,1,2,up
RP006,1,pornography,RP21,1,5,up
RP006,1,free,RP15,2,5,up
RP006,1,abortion,RP38,1,6,down
RP007,1,pollution,RP45,1,7,down
RP007,1,pornography,RP55,1,4,up
RP007,1,school,RP08,2,1,down
RP007,1,gun,RP22,1,6,up
RP007,1,death,RP21,1,4,up
RP007,1,illegal,RP60,1,3,up
RP007,1,free,RP20,1,7,up
RP007,1,using,RP10,1,1,up
RP007,1,abortion,RP23,2,7,up
RP007,1,globalization,RP03,1,7,down
RP007,1,welfare,RP40,1,7,down
RP007,1,gay,RP29,2,7,up
RP007,1,socialism,RP04,1,3,down
RP007,1,bomb,RP52,1,2,up
RP007,1,military,RP24,1,4,down
RP007,1,small,RP38,1,5,down
RP007,1,foreign,RP54,1,7,down
RP007,1,waterboarding,RP05,1,2,up
RP007,1,tax,RP19,2,4,down
RP007,1,drone,RP59,1,3,down
RP009,1,foreign,RP45,2,4,up
RP009,1,military,RP18,2,3,up
RP009,1,bomb,RP15,1,5,up
RP009,1,drone,RP49,1,7,up
RP009,1,waterboarding,RP25,2,5,down
RP009,1,illegal,RP42,1,3,down
RP009,1,gun,RP20,1,6,down
RP009,1,abortion,RP01,2,7,up
RP009,1,globalization,RP22,1,6,down
RP009,1,tax,RP10,2,5,down
RP009,1,gay,RP19,1,7,down
RP009,1,welfare,RP58,2,5,up
RP009,1,pornography,RP04,2,4,down
RP009,1,socialism,RP05,1,1,up
RP009,1,using,RP29,1,2,up
RP009,1,pollution,RP43,2,7,up
RP009,1,small,RP24,1,5,down
RP009,1,death,RP55,1,6,down
RP009,1,school,RP34,1,5,down
RP010,1,foreign,RP26,5,6,up
RP010,1,tax,RP09,2,6,down
RP010,1,illegal,RP37,2,3,up
RP010,1,school,RP17,2,6,up
RP010,1,military,RP36,5,5,up
RP010,1,death,RP07,3,3,up
RP010,1,gay,RP10,3,3,up
RP010,1,socialism,RP45,6,2,down
RP010,1,using,RP30,4,5,down
RP010,1,abortion,RP51,3,6,up
RP010,1,gun,RP47,6,6,down
RP010,1,small,RP35,3,3,down
RP010,1,free,RP43,5,7,down
RP010,1,bomb,RP57,2,2,down
RP010,1,welfare,RP46,2,6,down
RP010,1,drone,RP49,5,5,up
RP011,1,gay,RP42,3,7,up
RP011,1,socialism,RP03,4,4,up
RP011,1,gun,RP56,3,6,up
RP011,1,foreign,RP07,2,5,down
RP011,1,school,RP52,2,1,down
RP011,1,illegal,RP27,4,7,up
RP011,1,using,RP39,3,1,up
RP011,1,welfare,RP05,2,6,down
RP011,1,small,RP41,3,2,down
RP011,1,military,RP18,3,2,up
RP011,1,waterboarding,RP36,2,1,up
RP011,1,tax,RP19,3,3,down
RP011,1,drone,RP30,2,3,up
RP011,1,pornography,RP57,2,1,down
RP011,1,death,RP60,2,1,up
RP011,1,free,RP54,2,3,down
RP011,1,bomb,RP46,3,1,down
RP011,1,globalization,RP10,4,4,down
RP011,1,pollution,RP17,3,6,up
RP012,1,small,RP35,5,7,down
RP012,1,abortion,RP45,2,7,down
RP012,1,drone,RP09,3,1,up
RP012,1,gay,RP22,2,7,up
RP012,1,death,RP32,5,7,down
RP012,1,pollution,RP19,2,7,down
RP012,1,bomb,RP01,2,1,up
RP012,1,military,RP12,6,7,down
RP012,1,globalization,RP55,2,7,up
RP012,1,waterboarding,RP27,6,1,up
RP012,1,socialism,RP56,2,7,down
RP012,1,using,RP49,5,1,up
RP012,1,free,RP41,2,7,down
RP012,1,tax,RP24,5,1,up
RP012,1,pornography,RP05,4,1,down
RP012,1,foreign,RP57,2,7,up
RP012,1,illegal,RP52,1,7,up
RP012,1,school,RP14,5,7,down
RP012,1,welfare,RP43,1,1,up
RP012,1,gun,RP58,2,7,down
RP013,1,illegal,RP47,2,3,down
RP013,1,globalization,RP26,2,5,down
RP013,1,socialism,RP06,4,5,up
RP013,1,tax,RP56,2,5,down
RP013,1,waterboarding,RP23,3,5,up
RP013,1,abortion,RP37,2,5,down
RP013,1,small,RP32,3,5,up
RP013,1,school,RP24,3,5,down
RP013,1,pollution,RP48,3,5,down
RP013,1,death,RP43,4,5,up
RP013,1,military,RP16,4,5,up
RP013,1,gun,RP57,1,5,up
RP013,1,pornography,RP35,2,5,up
RP013,1,using,RP03,2,5,down
RP013,1,welfare,RP07,4,5,down
